Language,Text,Sentiment,Confidence
French,"Vues magnifiques sur des kilomtres le long de la cte et des montagnes, avec de superbes vues sur les restaurants.",positive,0.9187288284301758
French,"Excellent rapport qualit-prix, avec une visite du Fort et du muse de la Guerre de Patrie incontournable.",positive,0.8018891215324402
French,Ne rservez pas avec cette compagnie.,negative,0.7844787240028381
French,Ne rservez pas avec cette compagnie.,negative,0.7844787240028381
French,"Ë viter absolument. .,,,,",positive,0.4495306611061096
French,"Il n'a mme pas expliqu qu'il y avait des marches dangereuses.,,,,",negative,0.8926394581794739
French,"Bref, 45 minutes plus tard, avec une femme extrmement inquite, le taxi est arriv.,,,,",neutral,0.3672829866409302
French,"Une excellente faon de s'orienter.,,,,",positive,0.9092490673065186
French,"Aprs 40 minutes de trajet, nous lui avons fait remarquer que nous allions clairement dans la mauvaise directionÊ; il ne savait absolument pas comment se rendre  l'aroport et ignorait compltement que nous avions un vol  prendre.,,,,",negative,0.8426710963249207
French,"Le prix m'inquite, peut-tre une dizaine d'euros, a vaut vraiment le coup.,,,,",negative,0.9210254549980164
French,"Fausses informationsÊ!,,,,",neutral,0.4155535399913788
French,"Mme si la file d'attente est toujours bonde, elle se raccourcit rapidement.,,,,",negative,0.7597531080245972
French,"tant toujours sur le bateau 30 minutes aprs notre arrive au port, nous avons dcid de contacter VIDOKRUG (tl.Ê: +385Ê98Ê9363Ê767), car il avait apparemment de ÇÊbonsÊÈ avis.,,,,",neutral,0.5346906185150146
French,"Je ne vois pas de meilleure faon de passer une soire ni de meilleur endroit pour dner en plein air. !,,,,",positive,0.7156487703323364
French,"En attendant que l'affluence soit passe, nous avons eu une vue magnifique sans problme.,,,,",positive,0.9110867381095886
French,"Vues incroyables et vaut vraiment le coup.,,,,",positive,0.9434494376182556
French,"Cher, mais a vaut le coup pour la vue (surtout le coucher de soleil si vous planifiez bien votre voyage).,,,,",positive,0.8276420831680298
French,"Les trois premiers appels tlphoniques ont chou.,,,,",negative,0.6160362958908081
French,"NE PAS UTILISER CETTE ENTREPRISE.,,,,",negative,0.8930073976516724
French,"Excellentes vues sur la ville et les les environnantes.,,,,",positive,0.9094136357307434
French,"N'oubliez pas de monter au sommet de la forteresse, d'o vous aurez une vue  360 degrs sur la rgionÊ; Les escaliers intrieurs semblent douteux, mais ils sont bien.",positive,0.633113443851471
French,"Ë ne pas manquer, surtout si vous profitez du beau temps.",positive,0.8505200743675232
French,"Le prix est de 85 kunas par personne, mais le trajet ne vaut pas la peine, car il est cher.",negative,0.6723411679267883
French,"Au sommet du tlphrique se trouve le fort, qui accueille actuellement une superbe exposition sur la guerre de 1990-1991.",positive,0.8213862776756287
French,"N'oubliez pas votre appareil photo et ne manquez pas le tlphrique, qui, je crois, monte et descend toutes les 10 minutes.",neutral,0.42630326747894287
French,(Nous n'avons eu besoin que de 3 taxis pour 9 personnes). Ils ont refus d'admettre qu'il s'agissait d'un problme avec leur systme de rservation et ont simplement attribu ce problme  ce fait.,negative,0.8852838277816772
French,"Bien qu'ils disposent d'un ascenseur, il ne dessert pas le niveau d'observation suprieur.",negative,0.6202818155288696
French,Ne manquez pas le muse de la guerre sur le mont Srd.,positive,0.36803528666496277
French,"Mais je ne trouve pas le sommet de la colline exceptionnel. .,,,,",negative,0.6796326637268066
French,"Sans aucun doute les plus belles vues de la cte adriatique et probablement le meilleur steak !,,,,",positive,0.9144332408905029
German,Die Seilbahn bietet schnellen Zugang zu spektakulren Ausblicken ber Dubrovnik und die Inseln.,positive,0.5325661301612854
German,Oben in einer alten Festung befindet sich ein Museum und ein gutes Restaurant.,positive,0.48359939455986023
German,"Die Altstadt von Dubrovnik ist magisch, und nirgendwo ist sie so magisch wie auf dem Gipfel des Berges, den man mit der Seilbahn erreicht!",positive,0.8464534282684326
German,"Noch rgerlicher ist es, dass wir nicht einmal eine Entschuldigung vom Unternehmen erhalten haben!",negative,0.9147194027900696
German,Eine sehr kurze und teure Fahrt.,negative,0.7599189281463623
German,Verschwenden Sie Ihr Geld nicht fr die Seilbahn.,negative,0.758658230304718
German,Ein Schnppchen und ein Muss.,positive,0.8446305394172668
German,"Eine sehr kurze Fahrt zu einem hohen Preis mit einer Aussicht, die fast der eines Linienbusses entsprach.",neutral,0.41169992089271545
German,Auf keinen Fall verpassen.,positive,0.6544804573059082
German,Und es ist nicht teuer!,neutral,0.48889994621276855
German,"Nach langer Diskussion gaben sie uns die Nummer eines Taxiunternehmens, aber dieses Unternehmen nahm keine anderen mit, also warteten wir das Ende des Sturms ab und gingen zu Fu§ im Dunkeln hinunter, sehr spt in der Nacht. .,,,,",negative,0.6701674461364746
German,"Von der Seilbahn aus kann man nichts sehen, da sie zu voll sind.,,,,",negative,0.8045383095741272
German,"Aber es gab keinen Fahrer, der uns abholen konnte.,,,,",negative,0.6815946102142334
German,"Fantastische Aussicht auf die Altstadt von oben und ein interessantes Museum in der Festung ber den Krieg.,,,,",positive,0.8609856367111206
German,"Eine hervorragende Mglichkeit, die Altstadt zu besichtigen, ohne all die Stufen hinaufsteigen zu mssen.,,,,",positive,0.7461463212966919
German,"Und wir hatten Glck, denn es war kurz vor Sonnenuntergang.,,,,",neutral,0.49198031425476074
German,"Aber ich wei§ nicht, fr welche Leistungen sich bei dieser Reise das Geld lohnt.,,,,",neutral,0.6189842224121094
German,"Vor allem, weil es niemand so genau sagt, aber man kann entweder zu Fu§ hochgehen oder mit dem Auto fahren (10Ð15 Minuten von Dubrovnik).,,,,",neutral,0.8110013604164124
German,"Sobald das Gesprch beendet war, erhielt ich sofort eine E-Mail, dass meine Transfers abgesagt worden waren.,,,,",neutral,0.6759304404258728
German,"Unsere Reiseleiterin Anna war sehr eilig und unorganisiert.,,,,",negative,0.9024288654327393
German,"Beim Einsteigen in die Seilbahn sollte man nach vorne gehen, um beim Hinunterfahren eine unglaubliche Aussicht zu genie§en. .,,,,",positive,0.7095233201980591
German,"Inzwischen war der zweite Wagen bereits unten angekommen, es dauerte jedoch noch 10 Minuten, bis der Fahrkartenschalter ffnete.,,,,",neutral,0.7370120882987976
German,"Hervorragende Aussicht auf Dubrovnik und wunderbares Essen im Gipfelrestaurant. Reservieren Sie unbedingt im Voraus, besonders wenn Sie einen Tisch mit Aussicht wnschen.,,,,",positive,0.9010853171348572
German,"Ein gro§artiger Einblick in die Geschichte und den Hintergrund der Region.,,,,",positive,0.706230103969574
German,"Wir haben ein gutes Bier auf dem Dach der Stadt genossen.,,,,",positive,0.8686221241950989
German,"Inzwischen herrschte vlliges Durcheinander, und die Leute stiegen in Taxis, die andere verzweifelt gerufen hatten.,,,,",negative,0.5875486135482788
German,"An der Grenze gab es vermutlich rger mit den Fahrerpapieren, da er fr etwa 20 Minuten ohne Erklrung abgefhrt wurde, selbst als er zurckkam.,,,,",negative,0.5888848900794983
German,"Hervorragende Aussicht auf die Buchten, einschlie§lich der Lapad-Bucht, wo sich das Hotel Kompas befindet, und die Berge.,,,,",positive,0.8486942648887634
German,"Einige Passagiere sahen von der langen Fahrt und der Dehydrierung sehr krank aus. .,,,,",negative,0.9143858551979065
German,"Ein Besuch lohnt sich absolut.,,,,",positive,0.8995296955108643
German,"Verpassen Sie nicht das Kriegsmuseum dort oben.,,,,",neutral,0.4761715829372406
German,"30 Personen in einen Waggon gepfercht, der eigentlich nur halb so viele Personen fassen sollte.,,,,",negative,0.6128146648406982
German,"Erstens war es unerhrt, dass ein lteres Paar am Nordtor der Stadt abgesetzt wurde, obwohl der Fahrer wusste, dass wir zwei gro§e Koffer und zwei Handgepckstcke die 123 Stufen hinuntertragen mussten. Dann rechtfertigte das Unternehmen dies damit, dass es ihre Entscheidung sei, nicht unsere.,,,,",negative,0.638280987739563
German,"Am Ende der Fahrt wurde uns abrupt mitgeteilt, dass wir nicht an unserem ursprnglichen Abholort abgesetzt wrden. Wir wurden mitten auf der Stra§e, etwa 800 Meter von unserem Abholort (der rtlichen Bushaltestelle) entfernt, abgesetzt.,,,,",negative,0.5807210206985474
German,"Obwohl ich nicht schwindelfrei bin, hat mir die Seilbahn sehr gut gefallen!,,,,",positive,0.9136977791786194
German,"Eine tolle Mglichkeit, die umliegende Landschaft zu erkunden und einen spektakulren Blick auf die Altstadt zu genie§en.,,,,",positive,0.9004666805267334
German,"Eine Katastrophe, die sich nicht wiederholen wird, weil ich sie nicht benutzen werde Ihre Dienste wieder.",negative,0.9168154001235962
German,"Aus irgendeinem Grund wurde meine Buchung storniert, und auf der Website steht eindeutig, dass bei einer Vorlaufzeit von 5 Tagen fr ein Standardtaxi und 24 Stunden fr ein Luxustaxi keine Gebhr anfllt.",neutral,0.5241275429725647
German,"Danach gingen wir zu Fu§ ins nahegelegene Dorf Bosanka (etwa 1,6 km) und a§en ein fantastisches Mittagessen in der Konoba Dubrava Ð der Spaziergang hat sich wirklich gelohnt!",positive,0.7699313163757324
German,Danach tief durchatmen und die Fahrt in beide Richtungen genie§en.,positive,0.7293713092803955
German,Au§erdem fluchte er und kommentierte alles auf dem 20 km langen Weg.,neutral,0.7610382437705994
German,"Eine gute Mglichkeit, den berfllten Stra§en unten zu entkommen.",negative,0.3630305230617523
German,"Alles, was sie in ihren E-Mails besttigten, war gelogen.",negative,0.5216514468193054
German,Au§erdem ist das Museum einen Besuch wert.,positive,0.9340704083442688
German,"An diesem Punkt bat sie uns, weiterzugehen, da zwei Personen, die dort sa§en, eine Nachricht geschrieben hatten. â°ÃÂ, um einen Sitzplatz gebeten.,,,,",neutral,0.7320248484611511
German,"Ich kann es nicht wirklich in Worte fassen, deshalb habe ich ein paar Fotos hinzugefgt ... Ich denke, es ist den Eintrittspreis wert.,,,,",positive,0.730452299118042
German,"Eine sehr angenehme Fahrt mit der Seilbahn in wenigen Minuten, mit einer Aussicht, die immer besser wird, je hher man kommt.,,,,",positive,0.9148004651069641
German,"150 kn fr eine rasante Fahrt und dann eine lange Schlange fr die Rckfahrt!,,,,",neutral,0.7202661037445068
German,"Ein Muss bei einem Besuch in Dubrovnik.,,,,",neutral,0.517000138759613
German,"Fantastisch!,,,,",positive,0.8535441756248474
German,Dnenbuggys standen zum Fahren bereit!,positive,0.5519407987594604
German,Schaut euch das Caf/Restaurant an und genie§t einen Drink bei herrlicher Aussicht!,positive,0.7930932641029358
German,"ABER die Tourplanung ist nicht so gut. Wir trafen uns um 7 Uhr morgens, aber wir hatten keinen Ort zum Frhstcken, nur einen Laden, der Kaffee verkaufte (ziemlich gut und wirklich gnstig).",negative,0.8507953882217407
German,"Nach 30 Minuten riefen sie an, um die Buchung zu stornieren.",neutral,0.6178222894668579
German,"Teuer und enttuschend, also lasst es bleiben.",negative,0.8906717896461487
German,Dubrovnik ist eine wunderschne Stadt zum Spazierengehen und Erkunden.,positive,0.92030268907547
German,10 Minuten spter und immer noch mit demselben Kunden gingen wir weg!,negative,0.8305159211158752
German,"Obwohl es sehr voll mit Busladungen von Touristen war, ist die Aussicht von oben auf die Altstadt und der Panoramablick auf die Adria und die Kste einfach fantastisch.",positive,0.8522416949272156
German,"Nach 30 Minuten Wartezeit in der Sonne beschwerten wir uns und sagten, dass in 2 Minuten der versprochene wei§e Mercedes-Van kommen wrde.",neutral,0.6812660098075867
German,"Dubrovnik ist ein wunderschner Ort, und eine Mglichkeit, ihn zu sehen, ist, dies zu tun und mit der Seilbahn hinaufzufahren.",positive,0.864482581615448
German,"Ungefhr 24 Ð 26 Uhr fr zwei Fahrten von jeweils 2 Minuten. Die Aussicht war schn, aber den Preis absolut nicht wert. Eines der absurdesten und berteuertesten Dinge, die ich je gesehen habe.",negative,0.6463968753814697
German,Ein Muss bei Ihrem Besuch in Dubrovnik: Die Seilbahn mit ihrer fantastischen Aussicht fhrt alle 15 Minuten. Tickets knnen Sie am Eingang oder vorher kaufen.,positive,0.7553679943084717
German,"Um die Schnheit von Dubrovnik jedoch voll und ganz zu genie§en, fahren Sie mit der Seilbahn zu einem der malerischsten Aussichtspunkte, die Sie in Kroatien sehen werden.",positive,0.731947660446167
German,"Nach 30 Minuten informierte uns Anna endlich und sagte, dass der Busfahrer zu einer ãZahn-OPÒ musste, nachdem er uns vorher abgesetzt hatte, und dass er deshalb zu spt gekommen sei.",neutral,0.7108519673347473
German,Absolut inakzeptabel.,negative,0.9471912384033203
German,"Nach einer Stunde Suche und einem Anruf im Bro (Nachricht hinterlassen, niemand antwortete) mussten wir etwas anderes organisieren oder den Tag verschwenden.",negative,0.6433398723602295
German,Sie besttigten meine Buchung per E-Mail mit der falschen Telefonnummer des Fahrers. Der Fahrer sprach kein Wort Englisch und hatte kein Wechselgeld fr meine Zahlung.,negative,0.6548590660095215
German,"Aber er hat es heute Morgen in Lyon getan, als er mich eine Stunde vorher warnte, ich solle mir ein Taxi suchen, weil sie den Service zum Flughafen nicht anbieten knnten.",negative,0.5877600908279419
German,Teuer und langsam wegen der Warteschlangen.,negative,0.8190250992774963
German,Nach weiteren 10 Minuten in der Warteschleife legte ich auf und rief zurck.,negative,0.6051591038703918
German,"Aber letzten Endes hngt es wohl davon ab, wie reich oder dumm man ist, so viel Geld auszugeben.",negative,0.6285043954849243
German,Aber 140 Kuna sind ein Schnppchen.,negative,0.8193966746330261
German,"Leicht erreichbar von der Stadtmauer aus, ein kurzer Fu§weg, der deutlich ausgeschildert ist.",neutral,0.6030319333076477
German,"Sehr enttuscht darber, wie wir heute behandelt wurden.",negative,0.9044454097747803
German,Von der Autobahn aus hat man eine genauso gute Aussicht.,positive,0.891451895236969
German,"Nach 20 Minuten fuhr ich in die Stadt, um an einer anderen Haltestelle den Bus zu finden.",neutral,0.7563645839691162
German,Beide Aussichten waren ausgezeichnet.,positive,0.9369557499885559
German,Die tolle Aussicht von oben war gnstig.,positive,0.932266354560852
German,Eine Seilbahnfahrt auf den Berg Srd sollte man sich bei einem Besuch in Dubrovnik nicht entgehen lassen.,neutral,0.5499051809310913
German,Ein absoluter Witz vom Kundenservice.,negative,0.8659131526947021
German,Wegen des Nichterscheinens verpassten wir unseren Flug von Genf und mussten Pltze fr einen spteren Flug buchen.,negative,0.738253653049469
German,20 verschwitzte Menschen in einer 2 Quadratmeter gro§en Seilbahn.,negative,0.5710881948471069
German,Beide Male haben die Fahrer Mist gebaut.,negative,0.9060768485069275
German,"Vom Gipfel des Berges Srd hat man den besten Blick auf die Altstadtmauer, die umliegende Landschaft und die Insel. Ein absolutes Muss bei einem Besuch in Dubrovnik.",positive,0.9083728790283203
German,Hervorragende Aussicht auf Dubrovnik.,positive,0.9341727495193481
German,"Ein toller Ort, um die Aussicht auf diese gro§artige Stadt am Meer zu genie§en.",positive,0.9255430698394775
German,"Wunderschne Aussicht von oben und ein cooles Restaurant, in dem ich einen Drink empfehlen kann!",positive,0.9352940320968628
German,VERMEIDEN!,negative,0.6491393446922302
German,Auch der Spaziergang durch die Altstadt war faszinierend.,positive,0.9133064150810242
German,Ein tolles Erlebnis.,positive,0.9464020729064941
German,Ein lohnender Ausflug.,positive,0.8700493574142456
German,"Obwohl es teuer ist, macht die Fahrt gro§en Spa§.",positive,0.4311675429344177
German,"Vermeiden Sie Connecto, Flughafentaxis, gleicher Preis, keine Qualitt, keine Wartezeit.",negative,0.7649005651473999
German,Au§erdem gibt es dort ein faszinierendes Museum ber den Krieg in den 90er Jahren.,positive,0.5410105586051941
German,"Die mit Abstand teuerste Seilbahnfahrt von ein paar Minuten, die ich je gemacht habe.",negative,0.7408155202865601
German,"Ich habe die Hotline angerufen, um den Preis zu BESTTIGEN, der vom Kundenservice genehmigt wurde.",neutral,0.8479573726654053
German,"Eine Seilbahn, die Sie auf den Berg bringt und Ihnen einen atemberaubenden Blick auf das Meer mit den Bergen im Hintergrund bietet?",positive,0.6283354163169861
German,"An einer Stelle wurden wir gebeten, ihr zu folgen, und sie ist buchstblich im Kreis gelaufen.",neutral,0.6304227709770203
German,Eine fantastische Fahrt und die Aussicht ist spektakulr.,positive,0.9405050277709961
German,"Nehmen Sie sich Zeit, um die Aussicht vom Caf oben zu genie§en.",positive,0.5699558854103088
German,"Eine hervorragende Mglichkeit, sich die Zeit zu vertreiben und einen schnen Blick auf die Stadt zu genie§en.",positive,0.8240018486976624
German,"Skurril und gierig, man sollte sich lieber ein Taxi nehmen, um sein Geld zu verdienen.",negative,0.8891270756721497
German,Aber das Beste ist gleich daneben.,positive,0.41046127676963806
German,Wie alles andere in Dubrovnik ist auch die Seilbahn wahnsinnig teuer (und ich lebe in Paris Ð bin an sehr hohe Preise gewhnt).,negative,0.9017930626869202
German,"Oben angekommen, ist der Panoramablick auf diese wunderschne Stadt atemberaubend.",positive,0.9053301215171814
German,"Die Seilbahn ist die beste Mglichkeit, um die schnsten Ausblicke auf die Altstadt und die Kste entlang Dubrovniks zu genie§en.",positive,0.7717562913894653
German,"Die Bahn war sehr berfllt und klaustrophobisch, daher hatte man kaum eine Aussicht, es sei denn, man sa§ direkt am Fenster.",negative,0.805555522441864
German,Steigen Sie nicht in einen gr§eren Minibus.,negative,0.7726303935050964
German,Wunderschne Aussicht.,positive,0.8974838256835938
German,"Verpassen Sie auch nicht die Festung und die Ausstellung. .,,,,",neutral,0.46154123544692993
German,"Da an diesem Umstellungstag alle anderen Transferunternehmen bereits ausgebucht waren, fanden wir schlie§lich ein Taxi, das ein Vermgen kostete.,,,,",negative,0.4834359586238861
German,"Beide Male schickten sie mir ohne Vorankndigung ein Standardauto oder nderten den Preis.,,,,",negative,0.5259634852409363
German,"Eine absolute Schande fr die Kroaten.,,,,",negative,0.9656765460968018
German,"Die Fahrer sind sehr unhflich.,,,,",negative,0.9045292735099792
German,"Nachdem wir den Spaziergang durch die obere Gegend und die Sehenswrdigkeiten genossen hatten, trafen wir ein mde aussehendes Paar, das hinaufgegangen war. Wir gaben ihnen unsere nicht bentigten Tickets, fanden den Weg und gingen zu Fu§ hinunter.,,,,",neutral,0.4955371916294098
German,"ACHTUNG! Dieses Unternehmen ist nicht zuverlssig und lsst die Dinge nicht klar erkennen.,,,,",negative,0.844055712223053
German,"Ein absolutes Muss fr den besten Blick auf die Stadt.,,,,",positive,0.8813438415527344
German,"Besonders wenn Sie in einer Gruppe unterwegs sind, ist selbst ein Taxi pro Person viel gnstiger.,,,,",negative,0.6341108679771423
German,"Au§erdem gibt es ein tolles Museum, das einen Besuch wert ist und die Geschichte des letzten Krieges mit Originalaufnahmen aus dieser Zeit zeigt. .,,,,",positive,0.9107999801635742
German,"Der Fahrer ist nicht erschienen und die Hotline hat keine Anrufe beantwortet.,,,,",neutral,0.4952380657196045
German,"Wunderbare Aussicht vom Gipfel, ein Restaurant und ein Laden (wir haben nichts gekauft).,,,,",positive,0.8462094664573669
German,"Alle hatten einen tollen Tag.,,,,",positive,0.8972766399383545
German,"Ein toller Blick auf die Altstadt und die Umgebung.,,,,",positive,0.9288166165351868
German,"Oben an der Seilbahn angekommen, kann man die Altstadt von Dubrovnik mit ihren umschlie§enden Stadtmauern in ihrer Gesamtheit sehen.,,,,",positive,0.5493618845939636
German,"Na ja, da muss etwas unternommen werden, aber ich bin mir sicher, solange die Leute bereit sind zu zahlen, warum nicht?,,,,",neutral,0.47188085317611694
German,"Hervorragende Fotomglichkeiten und ein schnes Restaurant oben, um eine Mahlzeit zu genie§en, den Sonnenuntergang zu beobachten oder ein hausgemachtes Eis zu essen.,,,,",positive,0.7409886717796326
German,"Teures Restaurant oben.,,,,",neutral,0.618253767490387
German,"Auf jeden Fall einen Besuch wert, tolles Caf oben, mit spektakulrer Aussicht. .,,,,",positive,0.9246096611022949
German,"Das Caf dort oben ist auch gut.,,,,",positive,0.6738541722297668
German,"Ein wunderbarer Panoramablick von oben und eine tolle Mglichkeit, die Altstadt zu betrachten.,,,,",positive,0.9233751893043518
German,"Probieren Sie auch das Panorama-Bar-Restaurant oben aus. Es ist gro§artig, bei dieser Aussicht etwas zu trinken.,,,,",positive,0.81637042760849
German,"Fantastischer Panoramablick auf die Umgebung, und wir wurden sogar von einheimischen Rindern auf dem Gipfel begleitet.,,,,",positive,0.8458024859428406
German,"2 Wochen spter habe ich immer noch nichts von ihnen gehrt.,,,,",negative,0.5475640296936035
German,"Verpassen Sie nicht das FortImperial neben der Seilbahn.,,,,",neutral,0.7052281498908997
German,"Sehr enttuscht vom Service.,,,,",negative,0.9070843458175659
German,"40 â°Ã¢Ã fr zwei Personen ist einfach zu viel!,,,,",negative,0.6342118978500366
German,"Besuchen Sie unbedingt auch das Museum des kroatischen Unabhngigkeitskrieges in der Festung. Dort knnen Sie auch auf das Dach steigen und die Aussicht noch besser genie§en!,,,,",positive,0.5875295400619507
German,"Au§erdem waren die Haltestellen in den einzelnen Stdten nicht ausreichend. .,,,,",negative,0.6911828517913818
German,"Nachdem ich meine Frau mit den Koffern zurckgelassen hatte, musste ich zu Fu§ zur Unterkunft gehen, die auf der anderen Seite der stark befahrenen Hauptstra§e nach Dubrovnik lag.,,,,",neutral,0.5068081021308899
German,"Aufgrund des enormen Kontrasts muss ich sagen, dass der Reiseleiter dieser Reise wirklich schlecht ist!,,,,",negative,0.950667679309845
German,"Wir haben am Abend vor der Abholung per SMS mitgeteilt, dass die Fahrt um 8 Uhr morgens an unserem Hotel ankommen wrde.,,,,",neutral,0.780489981174469
German,"Die besten Drinks im Restaurant oben.,,,,",positive,0.8424834609031677
German,"Die besten Fotomotive der Altstadt von oben.,,,,",positive,0.8881290555000305
German,"Vllig unzuverlssig.,,,,",negative,0.7335005402565002
German,"Atemberaubend, tolle Aussicht vom Auto.,,,,",positive,0.9370530843734741
German,"Nach dem ersten Halt sagen wir der Reiseleiterin Nicholina, dass wir hinten im Van unzufrieden sind und teilen ihr mit, dass wir gerne die Pltze tauschen wrden.,,,,",negative,0.5157235860824585
German,"Absolut fantastisch!,,,,",positive,0.8507185578346252
German,"Komplette 100 Kuna-Verschwendung.,,,,",negative,0.8698273301124573
German,"Nochmal Leider wurden die Kreuzfahrtgruppen bevorzugt behandelt, und wir mussten warten.",negative,0.8652708530426025
German,"Fr etwa 15 £ pro Person ist es viel besser, als zu Fu§ hinaufzugehen, und unterwegs hat man eine wunderschne Aussicht!",positive,0.8705599904060364
German,"Machen Sie diesen Ausflug.,,,,",neutral,0.48939624428749084
German,"Auch hier gab es keinen weiteren Kontakt.,,,,",neutral,0.49338778853416443
German,"Der Bus brachte uns nach 25 Minuten Wartezeit in die Altstadt, wo wir eigentlich 1,5 Stunden Zeit htten haben sollen.,,,,",neutral,0.6743291020393372
German,"Essen Sie unbedingt im Restaurant oben und versuchen Sie, einen Tisch ganz am Rand zu bekommen.,,,,",neutral,0.6530859470367432
German,"Eine fantastische Aussicht, die man sich nicht entgehen lassen sollte.,,,,",positive,0.9265228509902954
German,"Eine tolle Mglichkeit, sich in der Gegend zu orientieren und etwas mehr ber den Krieg zu erfahren.,,,,",positive,0.6979585886001587
German,"Zumindest ist es sehr kurz, was in diesem Fall ein Segen war.,,,,",neutral,0.5198675990104675
German,"Und hren Sie hier nicht auf; Steigen Sie die steilen Stufen zur Festungsspitze hinauf, und die Aussicht ist noch besser, nicht zuletzt, weil die Seilbahnkabel nicht im Weg sind.",neutral,0.4486980736255646
German,Einfach wunderschn.,positive,0.8801544904708862
German,Extrem teures Taxi mit schlechtem Service.,negative,0.9515299201011658
German,"Fantastische Aussicht und ein gutes Restaurant oben. Wir waren im Kriegsmuseum und es war Erste Klasse, etwas teuer fr die Seilbahn, aber es ist, was es ist.",positive,0.8546696305274963
German,"Jede Kabine fasst 30 Passagiere, daher ist die Wartezeit nicht zu lang.",neutral,0.8114011287689209
German,Wunderschne Aussicht von oben!,positive,0.916059136390686
German,"Und sie hat immer noch keine faire und flexible Sitzplatzregelung eingefhrt, die die Leute nicht unfair fr die Reihenfolge der Abholung im Minivan bestraft, ber die sie keine Kontrolle haben.",negative,0.7738871574401855
German,"Mit ber 20 £ pro Person ist die Seilbahnfahrt viel zu schnell und lsst nicht genug Zeit, die Aussicht zu genie§en.",negative,0.6223304271697998
German,"Genie§en Sie einen Cappuccino im Ein uriges Caf, als ich oben ankam und die Kaiserliche Festung erkundete.",neutral,0.4487166404724121
German,"Nachdem ich innerhalb weniger Minuten die Stornierung der Transfers beantragt und ausdrcklich um eine kostenlose Stornierung gebeten hatte, wurde mir nicht ausdrcklich gesagt, dass Geld abgezogen wrde, sondern stattdessen geantwortet: ãWir haben Ihre Transfers wie gewnscht storniert.Ò",neutral,0.5026502013206482
German,"Sogar die anderen Teilnehmer derselben Tour zeigten mehr Aufmerksamkeit als der Reiseleiter und fragten mich, ob ich Bargeld fr den Bus brauche.",negative,0.5573855638504028
German,"Wegen unserer stndigen Beschwerden wartete einer von ihnen bis zum Ende der Taxischlange, um ein Taxi zu holen.",negative,0.49981844425201416
German,"Alles ist dreimal so teuer wie in der Stadt, da man ein gefangenes Publikum ist.",negative,0.6846948862075806
German,Wunderschne Aussicht ber Meilen hinweg entlang der Kste und der Berge Ð auch schne Aussicht vom Restaurant.,positive,0.7846350073814392
German,Ausgezeichnetes Preis-Leistungs-Verhltnis. Ein Besuch des Forts und des Heimatkriegsmuseums ist ein Muss.,positive,0.7883478999137878
German,Buchen Sie dieses Unternehmen nicht.,negative,0.9111950397491455
German,Buchen Sie nicht bei diesem Unternehmen.,negative,0.7449971437454224
German,"Am besten meiden Sie es. .,,,,",negative,0.43507111072540283
German,"Er hat nicht einmal erklrt, dass es gefhrliche Stufen gibt.,,,,",negative,0.5839431881904602
German,"Wie auch immer, 45 Minuten spter kam das Taxi mit meiner extrem besorgten Frau.,,,,",negative,0.46814584732055664
German,"Eine tolle Mglichkeit, sich zu orientieren.,,,,",positive,0.8730976581573486
German,"Nach 40 Minuten Fahrt machten wir ihn darauf aufmerksam, dass wir definitiv in die falsche Richtung fuhren Ð er hatte KEINE Ahnung, wie wir zum Flughafen kommen, und dann auch keine Ahnung, dass wir einen Flug erwischen mussten.,,,,",negative,0.5937144160270691
German,"Der Preis ist unschlagbar, vielleicht 10 Euro oder so, jeden Cent wert.,,,,",positive,0.6832757592201233
German,"Falsche Informationen!,,,,",negative,0.8686600923538208
German,"Obwohl immer viel los ist, verkrzt sich die Warteschlange schnell.,,,,",neutral,0.528478741645813
German,"Da wir 30 Minuten nach unserer Ankunft im Hafen noch auf dem Kreuzfahrtschiff waren, beschlossen wir, VIDOKRUG (Tel. +385 98 9363 767) zu kontaktieren, da es anscheinend gute Bewertungen hatte.,,,,",neutral,0.8550448417663574
German,"Ich kann mir keine bessere Art vorstellen, einen Abend zu verbringen oder einen Ort fr ein Essen im Freien. !,,,,",positive,0.7328338623046875
German,"Indem wir warteten, bis der Ansturm vorbei war, hatten wir eine tolle Aussicht und das ganz ohne Stress.,,,,",positive,0.8486883640289307
German,"Wunderbare Aussicht und jeden Cent wert.,,,,",positive,0.9446848630905151
German,"Teuer, aber die Aussicht lohnt sich (besonders der Sonnenuntergang, wenn man die Fahrt richtig plant).,,,,",positive,0.873409628868103
German,"Die ersten drei Telefongesprche schlugen fehl.,,,,",negative,0.522526741027832
German,"BENUTZEN SIE DIESES UNTERNEHMEN NICHT.,,,,",negative,0.8725453019142151
German,"Hervorragende Aussicht auf die Stadt und die umliegenden Inseln.,,,,",positive,0.9253572821617126
German,"Steigen Sie unbedingt auf die Festungsspitze, von wo aus Sie einen 360-Grad-Blick auf die Umgebung haben. Die Innentreppe sieht fragwrdig aus, ist aber in Ordnung.",neutral,0.5465371608734131
German,"Nicht verpassen, vor allem bei schnem Wetter.",positive,0.3801007568836212
German,"Kosten 85 Kuna pro Person, der Aufstieg lohnt sich nicht, da er teuer ist.",negative,0.7165717482566833
German,"Oben an der Seilbahn befindet sich die Festung, in der derzeit eine fantastische Ausstellung ber den Krieg 1990/1991 gezeigt wird.",positive,0.5422022938728333
